NAME_1,Year,Group,Rate
Kerala,1992-1993,Neonatal mortality,1.55
Kerala,1992-1993,Postneonatal mortality,0.82
Kerala,1992-1993,Child mortality,0.84
Kerala,1992-1993,Under five mortality,3.2
Kerala,1998-1999,Neonatal mortality,1.38
Kerala,1998-1999,Postneonatal mortality,0.25
Kerala,1998-1999,Child mortality,0.26
Kerala,1998-1999,Under five mortality,1.88
Kerala,2005-2006,Neonatal mortality,1.15
Kerala,2005-2006,Postneonatal mortality,0.38
Kerala,2005-2006,Child mortality,0.1
Kerala,2005-2006,Under five mortality,1.63
Kerala,2015-2016,Neonatal mortality,0.44
Kerala,2015-2016,Postneonatal mortality,0.12
Kerala,2015-2016,Child mortality,0.15
Kerala,2015-2016,Under five mortality,0.71
Kerala,2019-2021,Neonatal mortality,0.34
Kerala,2019-2021,Postneonatal mortality,0.1
Kerala,2019-2021,Child mortality,0.08
Kerala,2019-2021,Under five mortality,0.52
Tamil Nadu,1992-1993,Neonatal mortality,4.62
Tamil Nadu,1992-1993,Postneonatal mortality,2.15
Tamil Nadu,1992-1993,Child mortality,2.01
Tamil Nadu,1992-1993,Under five mortality,8.65
Tamil Nadu,1998-1999,Neonatal mortality,3.48
Tamil Nadu,1998-1999,Postneonatal mortality,1.33
Tamil Nadu,1998-1999,Child mortality,1.59
Tamil Nadu,1998-1999,Under five mortality,6.33
Tamil Nadu,2005-2006,Neonatal mortality,1.91
Tamil Nadu,2005-2006,Postneonatal mortality,1.12
Tamil Nadu,2005-2006,Child mortality,0.53
Tamil Nadu,2005-2006,Under five mortality,3.55
Tamil Nadu,2015-2016,Neonatal mortality,1.4
Tamil Nadu,2015-2016,Postneonatal mortality,0.62
Tamil Nadu,2015-2016,Child mortality,0.67
Tamil Nadu,2015-2016,Under five mortality,2.68
Tamil Nadu,2019-2021,Neonatal mortality,1.27
Tamil Nadu,2019-2021,Postneonatal mortality,0.6
Tamil Nadu,2019-2021,Child mortality,0.37
Tamil Nadu,2019-2021,Under five mortality,2.23
